# Captured (UTC): 2026-08-02T10:12:41Z
# HEAD: eabb65acb723ad1e21cfcbe4869fcfb432fe4625
# cwd: repository root
# command: npx vitest run packages/renderer/src/corpus.test.ts packages/renderer/src/unicode-defense.test.ts packages/renderer/src/secret-scan.test.ts packages/renderer/src/url-policy.test.ts packages/renderer/src/attribution-neutral.test.ts packages/renderer/src/evidence-claims.test.ts packages/renderer/src/metadata-strip.test.ts packages/renderer/src/length-limits.test.ts --coverage.enabled=false --reporter=verbose
# ---- verbatim output below ----

 RUN  v4.1.10 /tmp/claude-1000/-home-eimi-projects-crabgic/ad1b1803-e069-487d-929f-1343a7cbee31/scratchpad/wt-p17

 ✓ |@crabgic/renderer| src/metadata-strip.test.ts > metadataStripStage > blocks a Co-Authored-By trailer 3ms
 ✓ |@crabgic/renderer| src/metadata-strip.test.ts > metadataStripStage > blocks a Signed-off-by trailer 0ms
 ✓ |@crabgic/renderer| src/metadata-strip.test.ts > metadataStripStage > blocks Author/Committer/Date/Change-Id trailers 2ms
 ✓ |@crabgic/renderer| src/metadata-strip.test.ts > metadataStripStage > is case-insensitive on the trailer key 0ms
 ✓ |@crabgic/renderer| src/metadata-strip.test.ts > metadataStripStage > allows clean text with no trailers 1ms
 ✓ |@crabgic/renderer| src/metadata-strip.test.ts > metadataStripStage > does not false-positive on unrelated 'Author' mid-sentence text 0ms
 ✓ |@crabgic/renderer| src/attribution-neutral.test.ts > attributionNeutralStage > blocks the seeded 'Generated with...'/'Co-Authored-By' fixture (shared with 08) 4ms
 ✓ |@crabgic/renderer| src/attribution-neutral.test.ts > attributionNeutralStage > blocks first-person voice 1ms
 ✓ |@crabgic/renderer| src/attribution-neutral.test.ts > attributionNeutralStage > blocks a sign-off closing 0ms
 ✓ |@crabgic/renderer| src/attribution-neutral.test.ts > attributionNeutralStage > blocks an engine-name credit 3ms
 ✓ |@crabgic/renderer| src/attribution-neutral.test.ts > attributionNeutralStage > blocks the harness's own name 0ms
 ✓ |@crabgic/renderer| src/attribution-neutral.test.ts > attributionNeutralStage > allows clean neutral text 2ms
 ✓ |@crabgic/renderer| src/attribution-neutral.test.ts > attributionNeutralStage > still blocks a lone '--' signature delimiter on its own line (L1) 2ms
 ✓ |@crabgic/renderer| src/attribution-neutral.test.ts > attributionNeutralStage > does NOT false-block a unified-diff header ('--- a/file') — L1 adversarial-review finding 0ms
 ✓ |@crabgic/renderer| src/attribution-neutral.test.ts > attributionNeutralStage > does NOT false-block a markdown horizontal rule ('---') — L1 adversarial-review finding 0ms
 ✓ |@crabgic/renderer| src/evidence-claims.test.ts > evidenceClaimsStage > blocks a seeded unevidenced 'fixed' claim in a review comment 4ms
 ✓ |@crabgic/renderer| src/evidence-claims.test.ts > evidenceClaimsStage > blocks every claim word without evidence 1ms
 ✓ |@crabgic/renderer| src/evidence-claims.test.ts > evidenceClaimsStage > allows a claim accompanied by an https URL 3ms
 ✓ |@crabgic/renderer| src/evidence-claims.test.ts > evidenceClaimsStage > allows a claim accompanied by a Jira-style ticket key 0ms
 ✓ |@crabgic/renderer| src/evidence-claims.test.ts > evidenceClaimsStage > allows a claim accompanied by an explicit evidence: marker 0ms
 ✓ |@crabgic/renderer| src/evidence-claims.test.ts > evidenceClaimsStage > allows text with no completion claims at all 0ms
 ✓ |@crabgic/renderer| src/evidence-claims.test.ts > evidenceClaimsStage > blocks a claim next to a placeholder Evidence: line (e.g. 'none provided') 0ms
 ✓ |@crabgic/renderer| src/evidence-claims.test.ts > evidenceClaimsStage > blocks a claim next to other placeholder evidence contents 0ms
 ✓ |@crabgic/renderer| src/evidence-claims.test.ts > evidenceClaimsStage > blocks an unevidenced claim next to a standard/hash token that looks like a ticket key — M3 adversarial-review fixture 0ms
 ✓ |@crabgic/renderer| src/evidence-claims.test.ts > evidenceClaimsStage > still allows a claim accompanied by a real-looking Jira ticket key not on the denylist 0ms
 ✓ |@crabgic/renderer| src/length-limits.test.ts > lengthLimitsStage > allows a commit subject at exactly the 72-char boundary 9ms
 ✓ |@crabgic/renderer| src/length-limits.test.ts > lengthLimitsStage > blocks a commit subject one char over the 72-char boundary 1ms
 ✓ |@crabgic/renderer| src/length-limits.test.ts > lengthLimitsStage > allows a review comment at exactly the 6-line boundary 0ms
 ✓ |@crabgic/renderer| src/length-limits.test.ts > lengthLimitsStage > blocks a review comment one line over the 6-line boundary 0ms
 ✓ |@crabgic/renderer| src/length-limits.test.ts > lengthLimitsStage > blocks trailing whitespace on a line 0ms
