
 RUN  v4.1.10 /home/eimi/projects/crabgic
      Coverage enabled with v8

(node:643092) [DEP0123] DeprecationWarning: Setting the TLS ServerName to an IP address is not permitted by RFC 6066. This will be ignored in a future version.
(Use `node --trace-deprecation ...` to show where the warning was created)

 Test Files  29 passed (29)
      Tests  278 passed (278)
   Start at  00:59:58
   Duration  4.26s (transform 4.62s, setup 0ms, import 7.53s, tests 5.80s, environment 4ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   12.75 |    13.32 |   14.22 |   12.72 |                   
 cli/src           |       0 |        0 |       0 |       0 |                   
  bin.ts           |       0 |      100 |       0 |       0 | 16-29             
  bootstrap.ts     |       0 |        0 |       0 |       0 | 29-35             
  cli-entry.ts     |       0 |        0 |       0 |       0 | 31-66             
  errors.ts        |       0 |        0 |       0 |       0 | 12-51             
  exit-codes.ts    |       0 |      100 |     100 |       0 | 7-18              
  project-hash.ts  |       0 |      100 |       0 |       0 | 16                
 cli/src/approval  |       0 |        0 |       0 |       0 |                   
  prompt.ts        |       0 |        0 |       0 |       0 | 18-71             
  token.ts         |       0 |        0 |       0 |       0 | 34-214            
 cli/src/argv      |       0 |        0 |       0 |       0 |                   
  parse-command.ts |       0 |        0 |       0 |       0 | 17-191            
  ...-reference.ts |       0 |        0 |       0 |       0 | 13-78             
  tokenize.ts      |       0 |        0 |       0 |       0 | 18-83             
 cli/src/commands  |       0 |        0 |       0 |       0 |                   
  dispatch.ts      |       0 |        0 |       0 |       0 | 27-77             
  help.ts          |       0 |        0 |       0 |       0 | 12-56             
  ...mplemented.ts |       0 |        0 |       0 |       0 | 18-27             
  real-handlers.ts |       0 |        0 |       0 |       0 | 31-149            
 cli/src/doctor    |       0 |        0 |       0 |       0 |                   
  framework.ts     |       0 |        0 |       0 |       0 | 40-61             
  process-probe.ts |       0 |        0 |       0 |       0 | 46-66             
  run-doctor.ts    |       0 |        0 |       0 |       0 | 40-79             
 .../doctor/checks |       0 |        0 |       0 |       0 |                   
  auth-probe.ts    |       0 |        0 |       0 |       0 | 30-138            
  ...ne-version.ts |       0 |        0 |       0 |       0 | 15-85             
  git-plumbing.ts  |       0 |        0 |       0 |       0 | 11-32             
  ...y-selftest.ts |       0 |        0 |       0 |       0 | 30-126            
  journal-chain.ts |       0 |        0 |       0 |       0 | 11-42             
  ...x-selftest.ts |       0 |        0 |       0 |       0 | 28-93             
  wsl2-warnings.ts |       0 |        0 |       0 |       0 | 9-55              
  ...ermissions.ts |       0 |        0 |       0 |       0 | 10-62             
 cli/src/evidence  |       0 |        0 |       0 |       0 |                   
