# Phase 04 exit criterion 2 — codec round-trip over all 13 JournalEntryType members and every WorkUnitAttemptStatus member
#
# Produced by the criteria-closeout pass (batch 2, phase 04), 2026-08-01T22:17:17Z.
# Repository HEAD at capture: af46e007c1363d4838d74e2eea0d531e4d6bb4f3
# Command (run from the repository root):
#   npx vitest run --coverage.enabled=false --reporter=verbose packages/journal/src/codec/journal-entry.test.ts packages/journal/src/codec/ndjson-codec.test.ts packages/journal/src/codec/hash-chain.test.ts packages/journal/src/codec/error-message.test.ts
# Exit status: 0
#
# Verbatim output follows. Nothing below this line is edited.
# ----------------------------------------------------------------------


 RUN  v4.1.10 /tmp/claude-1000/-home-eimi-projects-crabgic/ad1b1803-e069-487d-929f-1343a7cbee31/scratchpad/wt-p04

 ✓ |@crabgic/journal| src/codec/error-message.test.ts > toErrorMessage > returns .message for a real Error 3ms
 ✓ |@crabgic/journal| src/codec/error-message.test.ts > toErrorMessage > returns String(err) for a non-Error thrown value 0ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > GENESIS_PREV_HASH is 64 lowercase hex zero characters 8ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > canonicalize sorts object keys ascending regardless of insertion order 1ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > canonicalize sorts nested object keys too 0ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > canonicalize preserves array element order 0ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > canonicalize omits undefined-valued keys, matching JSON.stringify's default 0ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > canonicalize renders a top-level or array-nested null/undefined as the literal null 0ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > canonicalize rejects non-finite numbers (NaN, Infinity) 1ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > canonicalize rejects unsupported value types (functions, symbols) 0ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > sha256Hex is deterministic and matches a known vector 2ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > omitHashField strips only the hash key 2ms
 ✓ |@crabgic/journal| src/codec/hash-chain.test.ts > hash-chain > computeEntryHash is stable for the same logical entry regardless of key order 1ms
